time,load
2015-01-21,48730.4
2015-01-22,46037.25
2015-01-23,45929.875
2015-01-24,41568.4375
2015-01-25,40635.625
2015-01-26,44372.229166666664
2015-01-27,45200.854166666664
2015-01-28,44740.166666666664
2015-01-29,46039.958333333336
2015-01-30,45893.25
2015-01-31,41998.6875
2015-02-01,41402.1875
2015-02-02,46586.520833333336
2015-02-03,46242.0625
2015-02-04,45914.229166666664
2015-02-05,46730.833333333336
2015-02-06,45212.375
2015-02-07,41489.875
2015-02-08,39791.979166666664
2015-02-09,43324.1875
2015-02-10,44852.229166666664
2015-02-11,45722.4375
2015-02-12,45703.458333333336
2015-02-13,44494.979166666664
2015-02-14,40502.4375
2015-02-15,38973.145833333336
2015-02-16,43923.645833333336
2015-02-17,43707.916666666664
2015-02-18,42620.5625
2015-02-19,43451.895833333336
2015-02-20,43578.583333333336
2015-02-21,39400.520833333336
2015-02-22,39965.8125
2015-02-23,43857.895833333336
2015-02-24,44307.395833333336
2015-02-25,43914.9375
2015-02-26,43273.625
2015-02-27,42961.666666666664
2015-02-28,38967.208333333336
2015-03-01,37728.270833333336
2015-03-02,43502.895833333336
2015-03-03,43917.479166666664
2015-03-04,43714.166666666664
2015-03-05,43512.0625
2015-03-06,41236.291666666664
2015-03-07,36401.6875
2015-03-08,36522.3125
2015-03-09,42683.583333333336
2015-03-10,41882.979166666664
2015-03-11,42363.979166666664
2015-03-12,41693.020833333336
2015-03-13,41737.333333333336
2015-03-14,38827.75
2015-03-15,38309.854166666664
2015-03-16,43025.125
2015-03-17,42729.25
2015-03-18,42538.291666666664
2015-03-19,42738.208333333336
2015-03-20,41109.291666666664
2015-03-21,37056.8125
2015-03-22,36570.916666666664
2015-03-23,40273.854166666664
2015-03-24,40324.5
2015-03-25,40323.416666666664
2015-03-26,40783.333333333336
2015-03-27,39453.791666666664
2015-03-28,35944.125
2015-03-29,35744.54761904762
2015-03-30,39467.979166666664
2015-03-31,40067.25
2015-04-01,38053.145833333336
2015-04-02,37050.604166666664
2015-04-03,34308.041666666664
2015-04-04,33254.25
2015-04-05,31245.083333333332
2015-04-06,31876.5
2015-04-07,34768.1875
2015-04-08,35201.479166666664
2015-04-09,35100.4375
2015-04-10,34512.854166666664
2015-04-11,30885.354166666668
2015-04-12,30835.395833333332
2015-04-13,36954.041666666664
2015-04-14,37840.6875
2015-04-15,37496.020833333336
2015-04-16,37756.6875
2015-04-17,37015.604166666664
2015-04-18,33425.625
2015-04-19,33567.208333333336
2015-04-20,37662.4375
2015-04-21,37378.041666666664
2015-04-22,37443.354166666664
2015-04-23,37240.8125
2015-04-24,36385.791666666664
2015-04-25,33198.625
2015-04-26,33008.875
2015-04-27,38034.020833333336
2015-04-28,36390.583333333336
2015-04-29,38088.083333333336
2015-04-30,38188.166666666664
2015-05-01,37513.958333333336
2015-05-02,33958.729166666664
2015-05-03,32585.854166666668
2015-05-04,32858.291666666664
2015-05-05,36941.895833333336
2015-05-06,37621.416666666664
2015-05-07,37620.5
2015-05-08,37199.791666666664
2015-05-09,33282.916666666664
2015-05-10,32148.833333333332
2015-05-11,35880.479166666664
2015-05-12,36241.708333333336
2015-05-13,36442.25
2015-05-14,37756.416666666664
2015-05-15,36621.229166666664
2015-05-16,32178.208333333332
2015-05-17,31369.0
2015-05-18,36665.8125
2015-05-19,37533.5625
2015-05-20,37262.75
2015-05-21,36361.645833333336
2015-05-22,36048.854166666664
2015-05-23,31843.458333333332
2015-05-24,30275.770833333332
2015-05-25,31694.25
2015-05-26,34921.458333333336
2015-05-27,35503.395833333336
2015-05-28,35129.854166666664
2015-05-29,35445.854166666664
2015-05-30,31336.729166666668
2015-05-31,31240.895833333332
2015-06-01,35450.6875
2015-06-02,35970.6875
2015-06-03,35999.5625
2015-06-04,35962.604166666664
2015-06-05,34973.5625
2015-06-06,30596.270833333332
2015-06-07,29445.125
2015-06-08,34607.333333333336
2015-06-09,35426.458333333336
2015-06-10,36117.875
2015-06-11,33694.541666666664
2015-06-12,35415.375
2015-06-13,31852.9375
2015-06-14,31150.25
2015-06-15,35132.083333333336
2015-06-16,35840.6875
2015-06-17,35789.041666666664
2015-06-18,35649.020833333336
2015-06-19,34566.895833333336
2015-06-20,31647.8125
2015-06-21,29788.916666666668
2015-06-22,35122.791666666664
2015-06-23,35588.5
2015-06-24,35583.083333333336
2015-06-25,35473.541666666664
2015-06-26,35061.3125
2015-06-27,31021.375
2015-06-28,30070.5625
2015-06-29,35163.041666666664
2015-06-30,36642.708333333336
2015-07-01,37296.645833333336
2015-07-02,36236.583333333336
2015-07-03,35235.583333333336
2015-07-04,31683.916666666668
2015-07-05,30343.166666666668
2015-07-06,34219.729166666664
2015-07-07,34432.416666666664
2015-07-08,34803.604166666664
2015-07-09,35026.125
2015-07-10,35093.270833333336
2015-07-11,30879.9375
2015-07-12,29860.5625
2015-07-13,34988.8125
2015-07-14,35407.3125
2015-07-15,35376.270833333336
2015-07-16,35637.604166666664
2015-07-17,34488.333333333336
2015-07-18,30431.020833333332
2015-07-19,29878.645833333332
2015-07-20,34465.8125
2015-07-21,34580.333333333336
2015-07-22,34988.291666666664
2015-07-23,34601.791666666664
2015-07-24,34548.354166666664
2015-07-25,30459.895833333332
2015-07-26,30116.833333333332
2015-07-27,34083.395833333336
2015-07-28,34528.854166666664
2015-07-29,34427.5
2015-07-30,34176.25
2015-07-31,33710.958333333336
2015-08-01,30047.583333333332
2015-08-02,29831.8125
2015-08-03,33699.625
2015-08-04,33624.166666666664
2015-08-05,34400.041666666664
2015-08-06,33570.25
2015-08-07,33566.25
2015-08-08,30484.604166666668
2015-08-09,29837.020833333332
2015-08-10,34071.666666666664
2015-08-11,35278.75
2015-08-12,35110.666666666664
2015-08-13,35593.604166666664
2015-08-14,35380.333333333336
2015-08-15,30865.895833333332
2015-08-16,30307.833333333332
2015-08-17,34672.75
2015-08-18,35292.020833333336
2015-08-19,35655.791666666664
2015-08-20,35737.583333333336
2015-08-21,34956.229166666664
2015-08-22,32096.9375
2015-08-23,30859.6875
2015-08-24,35131.208333333336
2015-08-25,35126.583333333336
2015-08-26,35302.895833333336
2015-08-27,34918.8125
2015-08-28,34125.75
2015-08-29,30798.104166666668
2015-08-30,30033.6875
2015-08-31,31774.104166666668
2015-09-01,35135.333333333336
2015-09-02,35843.645833333336
2015-09-03,36074.708333333336
2015-09-04,35406.333333333336
2015-09-05,32059.208333333332
2015-09-06,31146.541666666668
2015-09-07,35787.145833333336
2015-09-08,36832.541666666664
2015-09-09,36571.875
2015-09-10,36155.583333333336
2015-09-11,35550.020833333336
2015-09-12,31946.166666666668
2015-09-13,31308.791666666668
2015-09-14,35115.75
2015-09-15,36311.125
2015-09-16,37004.541666666664
2015-09-17,36795.208333333336
2015-09-18,36239.0625
2015-09-19,32450.75
2015-09-20,31814.270833333332
2015-09-21,37043.5
2015-09-22,36627.083333333336
2015-09-23,36578.854166666664
2015-09-24,36011.083333333336
2015-09-25,35769.0625
2015-09-26,32677.3125
2015-09-27,31870.541666666668
2015-09-28,36587.416666666664
2015-09-29,36541.833333333336
2015-09-30,37556.666666666664
2015-10-01,37274.958333333336
2015-10-02,37192.833333333336
2015-10-03,34737.520833333336
2015-10-04,31970.270833333332
2015-10-05,37635.166666666664
2015-10-06,37960.8125
2015-10-07,37690.1875
2015-10-08,37862.25
2015-10-09,37361.145833333336
2015-10-10,34330.895833333336
2015-10-11,33325.0
2015-10-12,37816.604166666664
2015-10-13,38857.354166666664
2015-10-14,38136.875
2015-10-15,38768.791666666664
